"0","library(readxl)"
"0","library(ggplot2)"
"0","library(Amelia)"
"0","library(VIM)"
"0","library(mice)"
"0","library(grid)"
"0","library(gridExtra)"
"0","bd <- read_excel(""/home/marco/Documents/Club Data Science/proyecto AGETIC/BASES/base-5536-bdfinalcorregido2.xlsx"")"
"2","Expecting logical in JS1068 / R1068C279: got 'NINGUNO'"
"2","Expecting logical in IH1072 / R1072C242: got 'AEROPUERTO'"
"2","Expecting logical in JS1072 / R1072C279: got 'OBJETOS'"
"2","Expecting logical in CN1073 / R1073C92: got 'NO USA'"
"2","Expecting logical in CT1087 / R1087C98: got 'CASA'"
"2","Expecting logical in JS1088 / R1088C279: got 'NSNR'"
"2","Expecting logical in IS1107 / R1107C253: got 'OLX'"
"2","Expecting logical in JS1109 / R1109C279: got 'NINGUNO'"
"2","Expecting logical in CN1110 / R1110C92: got 'CORREO ELECTRONICO'"
"2","Expecting logical in NH1122 / R1122C372: got 'YOUTUBE'"
"2","Expecting logical in CT1127 / R1127C98: got 'SUPERMERCADO'"
"2","Expecting logical in IW1165 / R1165C257: got 'NSNR'"
"2","Expecting logical in CN1177 / R1177C92: got 'REDES SOCIALES'"
"2","Expecting logical in CN1218 / R1218C92: got 'NSNR'"
"2","Expecting logical in CT1289 / R1289C98: got 'SUPERMERCADO'"
"2","Expecting logical in IH1439 / R1439C242: got 'IMPRESION ENTRA'"
"2","Expecting logical in MN1439 / R1439C352: got 'ESTUDIO'"
"2","Expecting logical in JS1474 / R1474C279: got 'NINGUNO'"
"2","Expecting logical in CN1479 / R1479C92: got 'TODO'"
"2","Expecting logical in JS1479 / R1479C279: got 'TODOS'"
"2","Expecting logical in JS1480 / R1480C279: got 'NSNR'"
"2","Expecting logical in IH1482 / R1482C242: got 'DOMICILIO'"
"2","Expecting logical in JS1484 / R1484C279: got 'NSNR'"
"2","Expecting logical in HJ1488 / R1488C218: got 'JUBILADO'"
"2","Expecting logical in IW1488 / R1488C257: got 'NO RECIBIO RESP'"
"2","Expecting logical in IW1489 / R1489C257: got 'NO VENDIO'"
"2","Expecting logical in JS1617 / R1617C279: got 'NSNR'"
"2","Expecting logical in MN1640 / R1640C352: got 'PARIENTE'"
"2","Expecting logical in MN1679 / R1679C352: got 'FACILIDAD'"
"2","Expecting logical in CN1682 / R1682C92: got 'TIENE LUZ'"
"2","Expecting logical in HJ1683 / R1683C218: got 'MUY POCO'"
"2","Expecting logical in MN1683 / R1683C352: got 'FACILIDAD'"
"2","Expecting logical in JS1764 / R1764C279: got 'COMPRA DE ROPA'"
"2","Expecting logical in CN1806 / R1806C92: got 'NSNR'"
"2","Expecting logical in HZ1822 / R1822C234: got 'NSNR'"
"2","Expecting logical in HZ1823 / R1823C234: got 'NSNR'"
"2","Expecting logical in IW1823 / R1823C257: got 'NSNR'"
"2","Expecting logical in MN1844 / R1844C352: got 'NSNR'"
"2","Expecting logical in NV1846 / R1846C386: got 'NSNR'"
"2","Expecting logical in IH1848 / R1848C242: got 'CASA'"
"2","Expecting logical in NV1876 / R1876C386: got 'COM.FAMILIAR'"
"2","Expecting logical in CT1882 / R1882C98: got 'TODO LADO'"
"2","Expecting logical in HZ1909 / R1909C234: got 'NSNR'"
"2","Expecting logical in IH1909 / R1909C242: got 'EN EL CELULAR'"
"2","Expecting logical in JS1909 / R1909C279: got 'NO HIZO'"
"2","Expecting logical in MN1922 / R1922C352: got 'FAMILIA'"
"2","Expecting logical in CT2004 / R2004C98: got 'INSTITUTO'"
"2","Expecting logical in MN2117 / R2117C352: got 'NSNR'"
"2","Expecting logical in NV2119 / R2119C386: got 'AMIGOS'"
"2","Expecting logical in NV2121 / R2121C386: got 'COMPARTIR AMIGO'"
"2","Expecting logical in JS2131 / R2131C279: got 'ESTUDIOS'"
"2","Expecting logical in JS2143 / R2143C279: got 'ESTUDIOS'"
"2","Expecting logical in HJ2157 / R2157C218: got 'NSNR'"
"2","Expecting logical in HJ2169 / R2169C218: got 'NO SABE'"
"2","Expecting logical in PJ2176 / R2176C426: got 'ESEJA'"
"2","Expecting logical in PJ2195 / R2195C426: got 'CHIMAN'"
"2","Expecting logical in PJ2197 / R2197C426: got 'YURA'"
"2","Expecting logical in NV2206 / R2206C386: got 'NSNR'"
"2","Expecting logical in CN2208 / R2208C92: got 'TODO'"
"2","Expecting logical in IH2220 / R2220C242: got 'NSNR'"
"2","Expecting logical in JS2232 / R2232C279: got 'MEMBRESIA'"
"2","Expecting logical in CT2242 / R2242C98: got 'AEROPUERTO'"
"2","Expecting logical in IH2242 / R2242C242: got 'CELULARES'"
"2","Expecting logical in HZ2246 / R2246C234: got 'NSNR'"
"2","Expecting logical in JS2246 / R2246C279: got 'NSNR'"
"2","Expecting logical in JS2252 / R2252C279: got 'TRANSFERENCIA'"
"2","Expecting logical in HZ2254 / R2254C234: got 'NSNR'"
"2","Expecting logical in MN2282 / R2282C352: got 'TRABAJO'"
"2","Expecting logical in NV2321 / R2321C386: got 'A VECES'"
"2","Expecting logical in PJ3917 / R3917C426: got 'CHIMAN'"
"2","Expecting logical in PJ3919 / R3919C426: got 'YURA'"
"2","Expecting logical in PJ4158 / R4158C426: got 'ESEJA'"
"2","Expecting logical in IH4301 / R4301C242: got 'TERMINAL DE BUS'"
"2","Expecting logical in CT4313 / R4313C98: got 'VIAJES FLOTAS'"
"2","Expecting logical in HZ4354 / R4354C234: got 'ACREDITO'"
"2","Expecting logical in IH4354 / R4354C242: got 'TERMINAL'"
"2","Expecting logical in MN4437 / R4437C352: got 'NEGOCIO'"
"2","Expecting logical in CN4535 / R4535C92: got 'ESTUDIO'"
"2","Expecting logical in HJ4609 / R4609C218: got 'POCO'"
"2","Expecting logical in CN4934 / R4934C92: got 'TODO'"
"2","Expecting logical in J5035 / R5035C10: got 'No necesita'"
"2","Expecting logical in PJ5036 / R5036C426: got 'aymara'"
"2","Expecting logical in PJ5037 / R5037C426: got 'aymara'"
"2","Expecting logical in PJ5038 / R5038C426: got 'aymara'"
"2","Expecting logical in PJ5039 / R5039C426: got 'aymara'"
"2","Expecting logical in J5042 / R5042C10: got 'Falta de tiempo'"
"2","Expecting logical in PJ5044 / R5044C426: got 'aymara'"
"2","Expecting logical in J5050 / R5050C10: got 'No tiene tiempo'"
"2","Expecting logical in BG5052 / R5052C59: got 'CONTACTO HERMANO'"
"2","Expecting logical in J5059 / R5059C10: got 'No necesita'"
"2","Expecting logical in PJ5064 / R5064C426: got 'aymara'"
"2","Expecting logical in PJ5066 / R5066C426: got 'aymara'"
"2","Expecting logical in J5068 / R5068C10: got 'No necesita'"
"2","Expecting logical in PJ5070 / R5070C426: got 'quechua'"
"2","Expecting logical in J5082 / R5082C10: got 'No hay necesida'"
"2","Expecting logical in O5091 / R5091C15: got 'llamar asu hijo'"
"2","Expecting logical in J5099 / R5099C10: got 'No es para el'"
"2","Expecting logical in J5102 / R5102C10: got 'No hay tiempo'"
"2","Expecting logical in J5112 / R5112C10: got 'No entra señal'"
"2","Expecting logical in J5113 / R5113C10: got 'No entra señal'"
"2","Expecting logical in J5116 / R5116C10: got 'No entra señal'"
"2","Expecting logical in J5122 / R5122C10: got 'No necesita'"
"2","Expecting logical in J5123 / R5123C10: got 'No necesita'"
"2","Expecting logical in J5161 / R5161C10: got 'Falta de tiempo'"
"2","Expecting logical in J5165 / R5165C10: got 'No utilizo'"
"2","Expecting logical in J5180 / R5180C10: got 'No esta al tant'"
"2","Expecting logical in PJ5181 / R5181C426: got 'quechua'"
"2","Expecting logical in J5184 / R5184C10: got 'No entiende'"
"2","Expecting logical in PJ5189 / R5189C426: got 'quechua'"
"2","Expecting logical in PJ5190 / R5190C426: got 'quechua'"
"2","Expecting logical in PJ5192 / R5192C426: got 'quechua'"
"2","Expecting logical in J5198 / R5198C10: got 'Traslado recié'"
"2","Expecting logical in PJ5198 / R5198C426: got 'quechua'"
"2","Expecting logical in PJ5199 / R5199C426: got 'quechua'"
"2","Expecting logical in PJ5200 / R5200C426: got 'quechua'"
"2","Expecting logical in PJ5201 / R5201C426: got 'quechua'"
"2","Expecting logical in PJ5216 / R5216C426: got 'quechua'"
"2","Expecting logical in PJ5227 / R5227C426: got 'aymara'"
"2","Expecting logical in PJ5228 / R5228C426: got 'quechua'"
"2","Expecting logical in PJ5229 / R5229C426: got 'quechua'"
"2","Expecting logical in PJ5230 / R5230C426: got 'quechua'"
"2","Expecting logical in PJ5231 / R5231C426: got 'quechua'"
"2","Expecting logical in PJ5233 / R5233C426: got 'quechua'"
"2","Expecting logical in PJ5242 / R5242C426: got 'quechua'"
"2","Expecting logical in PJ5258 / R5258C426: got 'quechua'"
"2","Expecting logical in PJ5262 / R5262C426: got 'quechua'"
"2","Expecting logical in J5263 / R5263C10: got 'No cobertura'"
"2","Expecting logical in PJ5265 / R5265C426: got 'aymara'"
"2","Expecting logical in PJ5269 / R5269C426: got 'quechua'"
"2","Expecting logical in PJ5271 / R5271C426: got 'quechua'"
"2","Expecting logical in J5287 / R5287C10: got 'No necesita'"
"2","Expecting logical in PJ5288 / R5288C426: got 'quechua'"
"2","Expecting logical in PJ5293 / R5293C426: got 'quechua'"
"2","Expecting logical in J5294 / R5294C10: got 'No me interesa'"
"2","Expecting logical in O5294 / R5294C15: got 'NO'"
"2","Expecting logical in PJ5295 / R5295C426: got 'quechua'"
"2","Expecting logical in J5305 / R5305C10: got 'No necesita'"
"2","Expecting logical in PJ5315 / R5315C426: got 'quechua'"
"2","Expecting logical in J5326 / R5326C10: got 'Servicio lento'"
"2","Expecting logical in J5328 / R5328C10: got 'No equipos'"
"2","Expecting logical in O5332 / R5332C15: got 'no solicito'"
"2","Expecting logical in J5334 / R5334C10: got 'No entra señal'"
"2","Expecting logical in J5343 / R5343C10: got 'No hay medios'"
"2","Expecting logical in O5344 / R5344C15: got 'NO'"
"2","Expecting logical in PJ5346 / R5346C426: got 'quechua'"
"2","Expecting logical in J5349 / R5349C10: got 'Se fregó celul'"
"2","Expecting logical in J5353 / R5353C10: got 'No lee escribe'"
"2","Expecting logical in J5356 / R5356C10: got 'Mal servicio'"
"2","Expecting logical in PJ5356 / R5356C426: got 'aymara'"
"2","Expecting logical in J5359 / R5359C10: got 'No su religión'"
"2","Expecting logical in J5362 / R5362C10: got 'No necesita'"
"2","Expecting logical in J5368 / R5368C10: got 'No hay tiempo'"
"2","Expecting logical in J5381 / R5381C10: got 'No hay necesida'"
"2","Expecting logical in J5395 / R5395C10: got 'No hay necesida'"
"2","Expecting logical in J5396 / R5396C10: got 'No necesita'"
"2","Expecting logical in J5419 / R5419C10: got 'Falta de tiempo'"
"2","Expecting logical in J5423 / R5423C10: got 'No necesita'"
"2","Expecting logical in PJ5439 / R5439C426: got 'quechua'"
"2","Expecting logical in J5442 / R5442C10: got 'No le entiende'"
"2","Expecting logical in J5444 / R5444C10: got 'No le entiende'"
"2","Expecting logical in PJ5444 / R5444C426: got 'quechua'"
"2","Expecting logical in PJ5445 / R5445C426: got 'quechua'"
"2","Expecting logical in PJ5460 / R5460C426: got 'quechua'"
"2","Expecting logical in PJ5471 / R5471C426: got 'quechua'"
"2","Expecting logical in PJ5472 / R5472C426: got 'quechua'"
"2","Expecting logical in PJ5473 / R5473C426: got 'quechua'"
"2","Expecting logical in PJ5474 / R5474C426: got 'quechua'"
"2","Expecting logical in PJ5475 / R5475C426: got 'quechua'"
"2","Expecting logical in PJ5485 / R5485C426: got 'quechua'"
"2","Expecting logical in PJ5500 / R5500C426: got 'quechua'"
"2","Expecting logical in PJ5504 / R5504C426: got 'quechua'"
"2","Expecting logical in PJ5506 / R5506C426: got 'quechua'"
"2","Expecting logical in PJ5510 / R5510C426: got 'quechua'"
"2","Expecting logical in PJ5512 / R5512C426: got 'quechua'"
"2","Expecting logical in J5524 / R5524C10: got 'No necesita'"
"2","Expecting logical in J5529 / R5529C10: got 'No le entiende'"
