"0","round(prop.table(table(i_new_data_f$P15A, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.40"
"1"," 0.23"
"1"," 0.08"
"1","
  2"
"1"," 0.05"
"1"," 0.03"
"1"," 0.01"
"1","
  3"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  4"
"1"," 0.08"
"1"," 0.05"
"1"," 0.02"
"1","
  5"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
  6"
"1"," 0.03"
"1"," 0.00"
"1"," 0.01"
"1","
"
"0","round(prop.table(table(i_new_data_f$P15A, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.70"
"1"," 0.72"
"1"," 0.67"
"1","
  2"
"1"," 0.08"
"1"," 0.10"
"1"," 0.11"
"1","
  3"
"1"," 0.01"
"1"," 0.03"
"1"," 0.02"
"1","
  4"
"1"," 0.15"
"1"," 0.15"
"1"," 0.13"
"1","
  5"
"1"," 0.00"
"1"," 0.00"
"1"," 0.01"
"1","
  6"
"1"," 0.05"
"1"," 0.01"
"1"," 0.06"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P15A, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
