"0","bd_fa2c <- complete(tempDataImput,1)"
"0","summary(bd_fa2c)"
"1","     NUMBOL     "
"1"," Tipo    "
"1","       P1       "
"1"," P2      "
"1"," P4      "
"1"," P6      "
"1","      P10      "
"1"," P12     "
"1","
"
"1"," Min.   :    1  "
"1"," 1:5033  "
"1"," Min.   :14.00  "
"1"," 1:5066  "
"1"," 1:1098  "
"1"," 1:2736  "
"1"," 9      :2455  "
"1"," 1:5297  "
"1","
"
"1"," 1st Qu.: 2023  "
"1"," 2: 503  "
"1"," 1st Qu.:21.00  "
"1"," 2: 470  "
"1"," 2:4438  "
"1"," 2:2800  "
"1"," 7      : 667  "
"1"," 2: 239  "
"1","
"
"1"," Median : 9066  "
"1","         "
"1"," Median :30.00  "
"1","         "
"1","         "
"1","         "
"1"," 8      : 467  "
"1","         "
"1","
"
"1"," Mean   : 7856  "
"1","         "
"1"," Mean   :32.62  "
"1","         "
"1","         "
"1","         "
"1"," 3      : 444  "
"1","         "
"1","
"
"1"," 3rd Qu.:11298  "
"1","         "
"1"," 3rd Qu.:42.00  "
"1","         "
"1","         "
"1","         "
"1"," 2      : 440  "
"1","         "
"1","
"
"1"," Max.   :17514  "
"1","         "
"1"," Max.   :90.00  "
"1","         "
"1","         "
"1","         "
"1"," 5      : 321  "
"1","         "
"1","
"
"1","                "
"1","         "
"1","                "
"1","         "
"1","         "
"1","         "
"1"," (Other): 742  "
"1","         "
"1","
"
"1","      P14       "
"1"," P15A    "
"1"," P16     "
"1"," P17     "
"1"," P20     "
"1"," P23     "
"1"," P28     "
"1","      P30      "
"1","
"
"1"," Min.   :   70  "
"1"," 1:3883  "
"1"," 1:2277  "
"1"," 1: 625  "
"1"," 1:4501  "
"1"," 1: 572  "
"1"," 1:5345  "
"1"," Min.   :  10  "
"1","
"
"1"," 1st Qu.: 1200  "
"1"," 2: 500  "
"1"," 2:3259  "
"1"," 2:4911  "
"1"," 2:1035  "
"1"," 2: 911  "
"1"," 2: 191  "
"1"," 1st Qu.: 600  "
"1","
"
"1"," Median : 1800  "
"1"," 3:  98  "
"1","         "
"1","         "
"1","         "
"1"," 3:4053  "
"1","         "
"1"," Median : 950  "
"1","
"
"1"," Mean   : 2082  "
"1"," 4: 812  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," Mean   :1102  "
"1","
"
"1"," 3rd Qu.: 2650  "
"1"," 5:  21  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 3rd Qu.:1500  "
"1","
"
"1"," Max.   :21000  "
"1"," 6: 222  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," Max.   :8001  "
"1","
"
"1","                "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","               "
"1","
"
"1","      P31A     "
"1"," P32     "
"1"," P33     "
"1","      P34        "
"1"," P35     "
"1"," P36A    "
"1","     P129A     "
"1","
"
"1"," 1      :5175  "
"1"," 1:5030  "
"1"," 1:1873  "
"1"," Min.   :  1.00  "
"1"," 1: 137  "
"1"," 1:4846  "
"1"," 1      :4004  "
"1","
"
"1"," 2      : 112  "
"1"," 2: 450  "
"1"," 2:2765  "
"1"," 1st Qu.: 35.00  "
"1"," 2: 357  "
"1"," 2: 216  "
"1"," 2      : 479  "
"1","
"
"1"," 3      :  99  "
"1"," 3:  56  "
"1"," 3: 898  "
"1"," Median : 70.00  "
"1"," 3:1533  "
"1"," 3: 116  "
"1"," 6      : 456  "
"1","
"
"1"," 6      :  62  "
"1","         "
"1","         "
"1"," Mean   : 89.99  "
"1"," 4:2175  "
"1"," 4: 358  "
"1"," 5      : 234  "
"1","
"
"1"," 4      :  32  "
"1","         "
"1","         "
"1"," 3rd Qu.:120.00  "
"1"," 5:1334  "
"1","         "
"1"," 3      : 198  "
"1","
"
"1"," 8      :  29  "
"1","         "
"1","         "
"1"," Max.   :900.00  "
"1","         "
"1","         "
"1"," 4      : 108  "
"1","
"
"1"," (Other):  27  "
"1","         "
"1","         "
"1","                 "
"1","         "
"1","         "
"1"," (Other):  57  "
"1","
"
"1","     P130A     "
"1","     P131A     "
"1","     P132A     "
"1","     P133A     "
"1"," P134    "
"1"," P135    "
"1"," P136    "
"1","
"
"1"," 1      :3383  "
"1"," 1      :2572  "
"1"," 1      :3294  "
"1"," 1      :2191  "
"1"," 1:2734  "
"1"," 1:2713  "
"1"," 1:2662  "
"1","
"
"1"," 6      : 670  "
"1"," 5      :1062  "
"1"," 6      : 895  "
"1"," 3      :1049  "
"1"," 2: 647  "
"1"," 2: 971  "
"1"," 2: 927  "
"1","
"
"1"," 2      : 529  "
"1"," 6      : 790  "
"1"," 5      : 465  "
"1"," 2      : 813  "
"1"," 3: 119  "
"1"," 3: 640  "
"1"," 3:1109  "
"1","
"
"1"," 5      : 503  "
"1"," 2      : 420  "
"1"," 2      : 386  "
"1"," 6      : 579  "
"1"," 4: 149  "
"1"," 4: 168  "
"1"," 4: 162  "
"1","
"
"1"," 3      : 251  "
"1"," 3      : 292  "
"1"," 3      : 225  "
"1"," 5      : 498  "
"1"," 5: 624  "
"1"," 5: 318  "
"1"," 5: 239  "
"1","
"
"1"," 4      : 145  "
"1"," 4      : 268  "
"1"," 7      : 153  "
"1"," 7      : 210  "
"1"," 6:1217  "
"1"," 6: 314  "
"1"," 6: 166  "
"1","
"
"1"," (Other):  55  "
"1"," (Other): 132  "
"1"," (Other): 118  "
"1"," (Other): 196  "
"1"," 7:  46  "
"1"," 7: 412  "
"1"," 7: 271  "
"1","
"
"1"," P137    "
"1"," P138    "
"1"," P139    "
"1"," P140    "
"1"," P148    "
"1","      P149     "
"1"," P150    "
"1"," P151    "
"1","      P152     "
"1","
"
"1"," 1:2808  "
"1"," 1:2013  "
"1"," 1:2398  "
"1"," 1:1650  "
"1"," 1:2774  "
"1"," 3      :1409  "
"1"," 1:2726  "
"1"," 1:4959  "
"1"," ES     :1539  "
"1","
"
"1"," 2: 874  "
"1"," 2:1095  "
"1"," 2: 835  "
"1"," 2:1107  "
"1"," 2:2762  "
"1"," 2      :1231  "
"1"," 2:2360  "
"1"," 2: 143  "
"1"," AS     :1160  "
"1","
"
"1"," 3: 792  "
"1"," 3: 701  "
"1"," 3: 645  "
"1"," 3: 186  "
"1","         "
"1"," 6      :1061  "
"1"," 3: 298  "
"1"," 3: 415  "
"1"," CP     : 850  "
"1","
"
"1"," 4: 193  "
"1"," 4: 235  "
"1"," 4: 215  "
"1"," 4: 129  "
"1","         "
"1"," 7      : 625  "
"1"," 4: 152  "
"1"," 4:   5  "
"1"," NP     : 781  "
"1","
"
"1"," 5: 359  "
"1"," 5: 339  "
"1"," 5: 473  "
"1"," 5: 394  "
"1","         "
"1"," 4      : 611  "
"1","         "
"1"," 5:   9  "
"1"," AC     : 623  "
"1","
"
"1"," 6: 223  "
"1"," 6: 440  "
"1"," 6: 469  "
"1"," 6:1732  "
"1","         "
"1"," 1      : 392  "
"1","         "
"1"," 6:   5  "
"1"," PI     : 232  "
"1","
"
"1"," 7: 287  "
"1"," 7: 713  "
"1"," 7: 501  "
"1"," 7: 338  "
"1","         "
"1"," (Other): 207  "
"1","         "
"1","         "
"1"," (Other): 351  "
"1","
"
"1","      P153     "
"1"," P154A   "
"1","      P155     "
"1"," P156A   "
"1"," P156B   "
"1"," P156C   "
"1"," P156D   "
"1"," P156E   "
"1"," P156F   "
"1","
"
"1"," 3      :1411  "
"1"," 1:3733  "
"1"," 2      :2198  "
"1"," 1:5183  "
"1"," 1:4046  "
"1"," 1:5345  "
"1"," 1:1740  "
"1"," 1:1195  "
"1"," 1:2244  "
"1","
"
"1"," 1      : 931  "
"1"," 2:1256  "
"1"," 1      :1353  "
"1"," 2: 353  "
"1"," 2:1490  "
"1"," 2: 191  "
"1"," 2:3796  "
"1"," 2:4341  "
"1"," 2:3292  "
"1","
"
"1"," 4      : 848  "
"1"," 3:  88  "
"1"," 3      :1197  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," 7      : 811  "
"1"," 4: 221  "
"1"," 4      : 465  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," 2      : 793  "
"1"," 5: 238  "
"1"," 5      : 215  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," 6      : 373  "
"1","         "
"1"," 6      :  85  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," (Other): 369  "
"1","         "
"1"," (Other):  23  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1"," P156G   "
"1"," P156H   "
"1","     P156I     "
"1"," P156J   "
"1"," P156K   "
"1","      P157     "
"1","      P158     "
"1"," P159    "
"1","
"
"1"," 1: 863  "
"1"," 1:3835  "
"1"," 1      :3604  "
"1"," 1: 730  "
"1"," 1: 267  "
"1"," 4      :1416  "
"1"," 4      : 741  "
"1"," 1:2824  "
"1","
"
"1"," 2:4673  "
"1"," 2:1701  "
"1"," 2      :1345  "
"1"," 2:4806  "
"1"," 2:5269  "
"1"," 5      :1197  "
"1"," 1      : 663  "
"1"," 2:1306  "
"1","
"
"1","         "
"1","         "
"1"," 3      : 296  "
"1","         "
"1","         "
"1"," 3      : 983  "
"1"," 6      : 661  "
"1"," 3:1406  "
"1","
"
"1","         "
"1","         "
"1"," 0      : 129  "
"1","         "
"1","         "
"1"," 6      : 735  "
"1"," 9      : 647  "
"1","         "
"1","
"
"1","         "
"1","         "
"1"," 4      : 108  "
"1","         "
"1","         "
"1"," 2      : 390  "
"1"," 2      : 615  "
"1","         "
"1","
"
"1","         "
"1","         "
"1"," 5      :  39  "
"1","         "
"1","         "
"1"," 7      : 356  "
"1"," 3      : 598  "
"1","         "
"1","
"
"1","         "
"1","         "
"1"," (Other):  15  "
"1","         "
"1","         "
"1"," (Other): 459  "
"1"," (Other):1611  "
"1","         "
"1","
"
"1","         P160     "
"1","    CodP160    "
"1"," Ponderador5536   "
"1"," Nse     "
"1","
"
"1"," Cobija    : 422  "
"1"," 16     : 422  "
"1"," Min.   :0.04898  "
"1"," 1:1533  "
"1","
"
"1"," Santa Cruz: 420  "
"1"," 70     : 420  "
"1"," 1st Qu.:0.33448  "
"1"," 2:1738  "
"1","
"
"1"," Sucre     : 360  "
"1"," 78     : 360  "
"1"," Median :0.41612  "
"1"," 3:1351  "
"1","
"
"1"," Oruro     : 308  "
"1"," 44     : 308  "
"1"," Mean   :0.97589  "
"1"," 4: 611  "
"1","
"
"1"," Cochabamba: 251  "
"1"," 17     : 251  "
"1"," 3rd Qu.:1.52909  "
"1"," 5: 303  "
"1","
"
"1"," El Alto   : 244  "
"1"," 24     : 244  "
"1"," Max.   :7.26183  "
"1","         "
"1","
"
"1"," (Other)   :3531  "
"1"," (Other):3531  "
"1","                  "
"1","         "
"1","
"
