"0","round(prop.table(table(i_new_data_f$P159, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.18"
"1"," 0.25"
"1"," 0.08"
"1","
  2"
"1"," 0.16"
"1"," 0.05"
"1"," 0.03"
"1","
  3"
"1"," 0.23"
"1"," 0.02"
"1"," 0.01"
"1","
"
"0","round(prop.table(table(i_new_data_f$P159, i_new_data_f$cluster), margin = 2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.32"
"1"," 0.79"
"1"," 0.69"
"1","
  2"
"1"," 0.28"
"1"," 0.16"
"1"," 0.23"
"1","
  3"
"1"," 0.40"
"1"," 0.05"
"1"," 0.09"
"1","
"
"0","round(prop.table(table(i_new_data_f$P159, i_new_data_f$cluster), margin = 1),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.36"
"1"," 0.48"
"1"," 0.16"
"1","
  2"
"1"," 0.67"
"1"," 0.22"
"1"," 0.11"
"1","
  3"
"1"," 0.90"
"1"," 0.06"
"1"," 0.04"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P159, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
