"0","round(prop.table(table(i_new_data_f$P156D, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.06"
"1"," 0.19"
"1"," 0.06"
"1","
  2"
"1"," 0.51"
"1"," 0.12"
"1"," 0.06"
"1","
"
"0","round(prop.table(table(i_new_data_f$P156D, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.10"
"1"," 0.61"
"1"," 0.54"
"1","
  2"
"1"," 0.90"
"1"," 0.39"
"1"," 0.46"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P156D, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
