"0","tapply(i_new_data_f$P1, i_new_data_f$cluster, summary)"
"1","$A
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.00 "
"1","  21.00 "
"1","  29.00 "
"1","  33.16 "
"1","  44.00 "
"1","  90.00 "
"1","
"
"1","
"
"1","$B
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.00 "
"1","  22.00 "
"1","  30.00 "
"1","  31.86 "
"1","  40.00 "
"1","  71.00 "
"1","
"
"1","
"
"1","$C
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.00 "
"1","  22.00 "
"1","  30.00 "
"1","  32.03 "
"1","  40.00 "
"1","  82.00 "
"1","
"
"1","
"
"0","ggplot(i_new_data_f, aes(x=cluster, y=P1, fill=cluster)) + "
"0","  geom_boxplot()"
