"0","i_new_data_f <- i_input_f"
"0","i_new_data_f$cluster <- as.factor(i_clust.mod_f$cluster)"
"0","set.seed(12345)"
"0","i_rf.mod_f <- randomForest(cluster ~ ., data = i_new_data_f, subset=train,"
"0","                           importance=TRUE, ntree=2000)"
"0","clust.i_rf_f.hat <- predict(i_rf.mod_f,newdata = i_new_data_f[-train,])"
"0","i_ct_f <- table(clust.i_rf_f.hat,i_new_data_f[-train,]$cluster)"
"0","i_ct_f <- as.matrix(i_ct_f)"
"0","i_ct_f"
"1","                
"
"1","clust.i_rf_f.hat"
"1","    1"
"1","    2"
"1","    3"
"1","
               1"
"1"," 1466"
"1","    7"
"1","   79"
"1","
               2"
"1","   16"
"1","  300"
"1","   12"
"1","
               3"
"1","   79"
"1","   23"
"1","  786"
"1","
"
"0","round(sum(diag(i_ct_f))/nrow(i_new_data_f[-train,])*100,2)"
"1","[1]"
"1"," 92.2"
"1","
"
