"0","tempDataImput$method"
"1","        NUMBOL "
"1","          Tipo "
"1","            P1 "
"1","            P2 "
"1","            P4 "
"1","            P6 "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
"1","           P10 "
"1","           P12 "
"1","           P14 "
"1","          P15A "
"1","           P16 "
"1","           P17 "
"1","
"
"1","            """" "
"1","            """" "
"1","         ""pmm"" "
"1","     ""polyreg"" "
"1","            """" "
"1","            """" "
"1","
"
"1","           P20 "
"1","           P23 "
"1","           P28 "
"1","           P30 "
"1","          P31A "
"1","           P32 "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","         ""pmm"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","
"
"1","           P33 "
"1","           P34 "
"1","           P35 "
"1","          P36A "
"1","         P129A "
"1","         P130A "
"1","
"
"1","     ""polyreg"" "
"1","         ""pmm"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","
"
"1","         P131A "
"1","         P132A "
"1","         P133A "
"1","          P134 "
"1","          P135 "
"1","          P136 "
"1","
"
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","
"
"1","          P137 "
"1","          P138 "
"1","          P139 "
"1","          P140 "
"1","          P148 "
"1","          P149 "
"1","
"
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","     ""polyreg"" "
"1","            """" "
"1","            """" "
"1","
"
"1","          P150 "
"1","          P151 "
"1","      Cat.Ocup "
"1","          P153 "
"1","         P154A "
"1","          P155 "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
"1","         P156A "
"1","         P156B "
"1","         P156C "
"1","         P156D "
"1","         P156E "
"1","         P156F "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
"1","         P156G "
"1","         P156H "
"1","         P156I "
"1","         P156J "
"1","         P156K "
"1","          P157 "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
"1","          P158 "
"1","          P159 "
"1","          P160 "
"1","       CodP160 "
"1","Ponderador5536 "
"1","           Nse "
"1","
"
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","            """" "
"1","
"
