"0","round(prop.table(table(i_new_data_f$P149, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1","
  2"
"1"," 0.17"
"1"," 0.04"
"1"," 0.02"
"1","
  3"
"1"," 0.16"
"1"," 0.08"
"1"," 0.02"
"1","
  4"
"1"," 0.06"
"1"," 0.04"
"1"," 0.01"
"1","
  5"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  6"
"1"," 0.08"
"1"," 0.07"
"1"," 0.03"
"1","
  7"
"1"," 0.02"
"1"," 0.07"
"1"," 0.02"
"1","
  8"
"1"," 0.00"
"1"," 0.01"
"1"," 0.01"
"1","
"
"0","round(prop.table(table(i_new_data_f$P149, i_new_data_f$cluster), margin=2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.11"
"1"," 0.01"
"1"," 0.02"
"1","
  2"
"1"," 0.30"
"1"," 0.12"
"1"," 0.14"
"1","
  3"
"1"," 0.28"
"1"," 0.24"
"1"," 0.14"
"1","
  4"
"1"," 0.10"
"1"," 0.12"
"1"," 0.12"
"1","
  5"
"1"," 0.01"
"1"," 0.02"
"1"," 0.02"
"1","
  6"
"1"," 0.15"
"1"," 0.24"
"1"," 0.28"
"1","
  7"
"1"," 0.04"
"1"," 0.21"
"1"," 0.20"
"1","
  8"
"1"," 0.00"
"1"," 0.04"
"1"," 0.07"
"1","
"
"0","round(prop.table(table(i_new_data_f$P149, i_new_data_f$cluster), margin =1),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.92"
"1"," 0.05"
"1"," 0.03"
"1","
  2"
"1"," 0.76"
"1"," 0.17"
"1"," 0.08"
"1","
  3"
"1"," 0.63"
"1"," 0.30"
"1"," 0.07"
"1","
  4"
"1"," 0.52"
"1"," 0.35"
"1"," 0.13"
"1","
  5"
"1"," 0.47"
"1"," 0.40"
"1"," 0.13"
"1","
  6"
"1"," 0.44"
"1"," 0.39"
"1"," 0.17"
"1","
  7"
"1"," 0.20"
"1"," 0.58"
"1"," 0.22"
"1","
  8"
"1"," 0.04"
"1"," 0.54"
"1"," 0.41"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P149, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
