"0","tapply(i_new_data_f$P30, i_new_data_f$cluster, summary)"
"1","$A
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   10.0 "
"1","  500.0 "
"1","  800.0 "
"1","  862.9 "
"1"," 1100.0 "
"1"," 8001.0 "
"1","
"
"1","
"
"1","$B
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     60 "
"1","    800 "
"1","   1200 "
"1","   1346 "
"1","   1700 "
"1","   4200 "
"1","
"
"1","
"
"1","$C
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    100 "
"1","    900 "
"1","   1500 "
"1","   1591 "
"1","   2000 "
"1","   4200 "
"1","
"
"1","
"
"0","ggplot(i_new_data_f, aes(x=cluster, y=P30, fill=cluster)) + "
"0","  geom_boxplot()"
