"0","round(prop.table(table(i_new_data_f$P152, i_new_data_f$cluster)),2)"
"1","    
"
"1","    "
"1","    A"
"1","    B"
"1","    C"
"1","
  AS"
"1"," 0.10"
"1"," 0.08"
"1"," 0.03"
"1","
  CP"
"1"," 0.10"
"1"," 0.04"
"1"," 0.01"
"1","
  NP"
"1"," 0.08"
"1"," 0.05"
"1"," 0.02"
"1","
  PI"
"1"," 0.01"
"1"," 0.02"
"1"," 0.01"
"1","
  EM"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","
  ES"
"1"," 0.15"
"1"," 0.09"
"1"," 0.03"
"1","
  AC"
"1"," 0.09"
"1"," 0.02"
"1"," 0.00"
"1","
  RJ"
"1"," 0.01"
"1"," 0.00"
"1"," 0.00"
"1","
  SB"
"1"," 0.02"
"1"," 0.01"
"1"," 0.00"
"1","
  SN"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P152, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
