"0","tapply(i_new_data_f$P14, i_new_data_f$cluster, summary)"
"1","$A
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     70 "
"1","   1000 "
"1","   1500 "
"1","   1622 "
"1","   2000 "
"1","   5000 "
"1","
"
"1","
"
"1","$B
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    250 "
"1","   1390 "
"1","   1900 "
"1","   1897 "
"1","   2500 "
"1","   3630 "
"1","
"
"1","
"
"1","$C
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   2800 "
"1","   3500 "
"1","   4150 "
"1","   4745 "
"1","   5250 "
"1","  21000 "
"1","
"
"1","
"
"0","ggplot(i_new_data_f, aes(x=cluster, y=P14, fill=cluster)) + "
"0","  geom_boxplot()"
