"0","summary(bd_f)"
"1","     NUMBOL     "
"1"," Tipo    "
"1","       P1       "
"1"," P2      "
"1"," P4      "
"1"," P6      "
"1","      P10      "
"1"," P12     "
"1","
"
"1"," Min.   :    1  "
"1"," 1:5033  "
"1"," Min.   :14.00  "
"1"," 1:5066  "
"1"," 1:1098  "
"1"," 1:2736  "
"1"," 9      :2455  "
"1"," 1:5297  "
"1","
"
"1"," 1st Qu.: 2023  "
"1"," 2: 503  "
"1"," 1st Qu.:21.00  "
"1"," 2: 470  "
"1"," 2:4438  "
"1"," 2:2800  "
"1"," 7      : 667  "
"1"," 2: 239  "
"1","
"
"1"," Median : 9066  "
"1","         "
"1"," Median :30.00  "
"1","         "
"1","         "
"1","         "
"1"," 8      : 467  "
"1","         "
"1","
"
"1"," Mean   : 7856  "
"1","         "
"1"," Mean   :32.62  "
"1","         "
"1","         "
"1","         "
"1"," 3      : 444  "
"1","         "
"1","
"
"1"," 3rd Qu.:11298  "
"1","         "
"1"," 3rd Qu.:42.00  "
"1","         "
"1","         "
"1","         "
"1"," 2      : 440  "
"1","         "
"1","
"
"1"," Max.   :17514  "
"1","         "
"1"," Max.   :90.00  "
"1","         "
"1","         "
"1","         "
"1"," 5      : 321  "
"1","         "
"1","
"
"1","                "
"1","         "
"1","                "
"1","         "
"1","         "
"1","         "
"1"," (Other): 742  "
"1","         "
"1","
"
"1","      P14       "
"1","   P15A     "
"1"," P16     "
"1"," P17     "
"1"," P20     "
"1"," P23     "
"1"," P28     "
"1","      P30      "
"1","
"
"1"," Min.   :   70  "
"1"," 1   :3883  "
"1"," 1:2277  "
"1"," 1: 625  "
"1"," 1:4501  "
"1"," 1: 572  "
"1"," 1:5345  "
"1"," Min.   :  10  "
"1","
"
"1"," 1st Qu.: 1200  "
"1"," 2   : 500  "
"1"," 2:3259  "
"1"," 2:4911  "
"1"," 2:1035  "
"1"," 2: 911  "
"1"," 2: 191  "
"1"," 1st Qu.: 600  "
"1","
"
"1"," Median : 1800  "
"1"," 3   :  98  "
"1","         "
"1","         "
"1","         "
"1"," 3:4053  "
"1","         "
"1"," Median : 960  "
"1","
"
"1"," Mean   : 2083  "
"1"," 4   : 811  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," Mean   :1117  "
"1","
"
"1"," 3rd Qu.: 2650  "
"1"," 5   :  20  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 3rd Qu.:1500  "
"1","
"
"1"," Max.   :21000  "
"1"," 6   : 222  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," Max.   :8001  "
"1","
"
"1"," NA's   :2276   "
"1"," NA's:   2  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," NA's   :937   "
"1","
"
"1","      P31A     "
"1","   P32      "
"1","   P33      "
"1","      P34        "
"1","   P35      "
"1","   P36A     "
"1","     P129A     "
"1","
"
"1"," 1      :5019  "
"1"," 1   :4861  "
"1"," 1   :1820  "
"1"," Min.   :  1.00  "
"1"," 1   : 127  "
"1"," 1   :4351  "
"1"," 1      :3951  "
"1","
"
"1"," 2      :  97  "
"1"," 2   : 436  "
"1"," 2   :2650  "
"1"," 1st Qu.: 35.00  "
"1"," 2   : 333  "
"1"," 2   : 169  "
"1"," 2      : 468  "
"1","
"
"1"," 3      :  91  "
"1"," 3   :  48  "
"1"," 3   : 875  "
"1"," Median : 70.00  "
"1"," 3   :1479  "
"1"," 3   :  60  "
"1"," 6      : 450  "
"1","
"
"1"," 6      :  59  "
"1"," NA's: 191  "
"1"," NA's: 191  "
"1"," Mean   : 90.41  "
"1"," 4   :2117  "
"1"," 4   : 161  "
"1"," 5      : 231  "
"1","
"
"1"," 4      :  29  "
"1","            "
"1","            "
"1"," 3rd Qu.:120.00  "
"1"," 5   :1289  "
"1"," NA's: 795  "
"1"," 3      : 192  "
"1","
"
"1"," (Other):  50  "
"1","            "
"1","            "
"1"," Max.   :900.00  "
"1"," NA's: 191  "
"1","            "
"1"," (Other): 152  "
"1","
"
"1"," NA's   : 191  "
"1","            "
"1","            "
"1"," NA's   :249     "
"1","            "
"1","            "
"1"," NA's   :  92  "
"1","
"
"1","     P130A     "
"1","     P131A     "
"1","     P132A     "
"1","     P133A     "
"1","      P134     "
"1","      P135     "
"1","
"
"1"," 1      :3272  "
"1"," 1      :2279  "
"1"," 1      :3008  "
"1"," 1      :1681  "
"1"," 1      :2697  "
"1"," 1      :2550  "
"1","
"
"1"," 6      : 653  "
"1"," 5      : 972  "
"1"," 6      : 823  "
"1"," 3      : 860  "
"1"," 6      :1189  "
"1"," 2      : 901  "
"1","
"
"1"," 2      : 505  "
"1"," 6      : 687  "
"1"," 5      : 434  "
"1"," 2      : 623  "
"1"," 2      : 617  "
"1"," 3      : 575  "
"1","
"
"1"," 5      : 490  "
"1"," 2      : 356  "
"1"," 2      : 331  "
"1"," 6      : 449  "
"1"," 5      : 608  "
"1"," 7      : 356  "
"1","
"
"1"," 3      : 244  "
"1"," 3      : 250  "
"1"," 3      : 198  "
"1"," 5      : 381  "
"1"," 4      : 142  "
"1"," 5      : 291  "
"1","
"
"1"," (Other): 178  "
"1"," (Other): 307  "
"1"," (Other): 226  "
"1"," (Other): 255  "
"1"," (Other): 156  "
"1"," (Other): 429  "
"1","
"
"1"," NA's   : 194  "
"1"," NA's   : 685  "
"1"," NA's   : 516  "
"1"," NA's   :1287  "
"1"," NA's   : 127  "
"1"," NA's   : 434  "
"1","
"
"1","      P136     "
"1","      P137     "
"1","      P138     "
"1","      P139     "
"1","      P140     "
"1"," P148    "
"1","
"
"1"," 1      :2536  "
"1"," 1      :2654  "
"1"," 1      :1862  "
"1"," 1      :2202  "
"1"," 6      :1566  "
"1"," 1:2774  "
"1","
"
"1"," 3      :1054  "
"1"," 2      : 815  "
"1"," 2      : 964  "
"1"," 2      : 737  "
"1"," 1      :1512  "
"1"," 2:2762  "
"1","
"
"1"," 2      : 862  "
"1"," 3      : 761  "
"1"," 3      : 645  "
"1"," 3      : 581  "
"1"," 2      : 990  "
"1","         "
"1","
"
"1"," 7      : 247  "
"1"," 5      : 329  "
"1"," 7      : 594  "
"1"," 5      : 410  "
"1"," 5      : 345  "
"1","         "
"1","
"
"1"," 5      : 221  "
"1"," 7      : 245  "
"1"," 6      : 371  "
"1"," 7      : 383  "
"1"," 7      : 272  "
"1","         "
"1","
"
"1"," (Other): 294  "
"1"," (Other): 370  "
"1"," (Other): 478  "
"1"," (Other): 556  "
"1"," (Other): 257  "
"1","         "
"1","
"
"1"," NA's   : 322  "
"1"," NA's   : 362  "
"1"," NA's   : 622  "
"1"," NA's   : 667  "
"1"," NA's   : 594  "
"1","         "
"1","
"
"1","      P149     "
"1"," P150    "
"1"," P151    "
"1","      P152     "
"1","      P153     "
"1"," P154A   "
"1","      P155     "
"1","
"
"1"," 3      :1409  "
"1"," 1:2726  "
"1"," 1:4959  "
"1"," ES     :1539  "
"1"," 3      :1411  "
"1"," 1:3733  "
"1"," 2      :2198  "
"1","
"
"1"," 2      :1231  "
"1"," 2:2360  "
"1"," 2: 143  "
"1"," AS     :1160  "
"1"," 1      : 931  "
"1"," 2:1256  "
"1"," 1      :1353  "
"1","
"
"1"," 6      :1061  "
"1"," 3: 298  "
"1"," 3: 415  "
"1"," CP     : 850  "
"1"," 4      : 848  "
"1"," 3:  88  "
"1"," 3      :1197  "
"1","
"
"1"," 7      : 625  "
"1"," 4: 152  "
"1"," 4:   5  "
"1"," NP     : 781  "
"1"," 7      : 811  "
"1"," 4: 221  "
"1"," 4      : 465  "
"1","
"
"1"," 4      : 611  "
"1","         "
"1"," 5:   9  "
"1"," AC     : 623  "
"1"," 2      : 793  "
"1"," 5: 238  "
"1"," 5      : 215  "
"1","
"
"1"," 1      : 392  "
"1","         "
"1"," 6:   5  "
"1"," PI     : 232  "
"1"," 6      : 373  "
"1","         "
"1"," 6      :  85  "
"1","
"
"1"," (Other): 207  "
"1","         "
"1","         "
"1"," (Other): 351  "
"1"," (Other): 369  "
"1","         "
"1"," (Other):  23  "
"1","
"
"1"," P156A   "
"1"," P156B   "
"1"," P156C   "
"1"," P156D   "
"1"," P156E   "
"1"," P156F   "
"1"," P156G   "
"1"," P156H   "
"1","     P156I     "
"1","
"
"1"," 1:5183  "
"1"," 1:4046  "
"1"," 1:5345  "
"1"," 1:1740  "
"1"," 1:1195  "
"1"," 1:2244  "
"1"," 1: 863  "
"1"," 1:3835  "
"1"," 1      :3604  "
"1","
"
"1"," 2: 353  "
"1"," 2:1490  "
"1"," 2: 191  "
"1"," 2:3796  "
"1"," 2:4341  "
"1"," 2:3292  "
"1"," 2:4673  "
"1"," 2:1701  "
"1"," 2      :1345  "
"1","
"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 3      : 296  "
"1","
"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 0      : 129  "
"1","
"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 4      : 108  "
"1","
"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," 5      :  39  "
"1","
"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1"," (Other):  15  "
"1","
"
"1"," P156J   "
"1"," P156K   "
"1","      P157     "
"1","      P158     "
"1"," P159    "
"1","         P160     "
"1","    CodP160    "
"1","
"
"1"," 1: 730  "
"1"," 1: 267  "
"1"," 4      :1416  "
"1"," 4      : 741  "
"1"," 1:2824  "
"1"," Cobija    : 422  "
"1"," 16     : 422  "
"1","
"
"1"," 2:4806  "
"1"," 2:5269  "
"1"," 5      :1197  "
"1"," 1      : 663  "
"1"," 2:1306  "
"1"," Santa Cruz: 420  "
"1"," 70     : 420  "
"1","
"
"1","         "
"1","         "
"1"," 3      : 983  "
"1"," 6      : 661  "
"1"," 3:1406  "
"1"," Sucre     : 360  "
"1"," 78     : 360  "
"1","
"
"1","         "
"1","         "
"1"," 6      : 735  "
"1"," 9      : 647  "
"1","         "
"1"," Oruro     : 308  "
"1"," 44     : 308  "
"1","
"
"1","         "
"1","         "
"1"," 2      : 390  "
"1"," 2      : 615  "
"1","         "
"1"," Cochabamba: 251  "
"1"," 17     : 251  "
"1","
"
"1","         "
"1","         "
"1"," 7      : 356  "
"1"," 3      : 598  "
"1","         "
"1"," El Alto   : 244  "
"1"," 24     : 244  "
"1","
"
"1","         "
"1","         "
"1"," (Other): 459  "
"1"," (Other):1611  "
"1","         "
"1"," (Other)   :3531  "
"1"," (Other):3531  "
"1","
"
"1"," Ponderador5536   "
"1"," Nse     "
"1","
"
"1"," Min.   :0.04898  "
"1"," 1:1533  "
"1","
"
"1"," 1st Qu.:0.33448  "
"1"," 2:1738  "
"1","
"
"1"," Median :0.41612  "
"1"," 3:1351  "
"1","
"
"1"," Mean   :0.97589  "
"1"," 4: 611  "
"1","
"
"1"," 3rd Qu.:1.52909  "
"1"," 5: 303  "
"1","
"
"1"," Max.   :7.26183  "
"1","         "
"1","
"
"1","                  "
"1","         "
"1","
"
