"0","round(prop.table(table(i_new_data_f$P16, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.11"
"1"," 0.22"
"1"," 0.08"
"1","
  2"
"1"," 0.45"
"1"," 0.10"
"1"," 0.04"
"1","
"
"0","round(prop.table(table(i_new_data_f$P16, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.20"
"1"," 0.70"
"1"," 0.65"
"1","
  2"
"1"," 0.80"
"1"," 0.30"
"1"," 0.35"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P16, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
