"0","round(prop.table(table(i_new_data_f$P134, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.29"
"1"," 0.14"
"1"," 0.06"
"1","
  2"
"1"," 0.09"
"1"," 0.02"
"1"," 0.01"
"1","
  3"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  4"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  5"
"1"," 0.05"
"1"," 0.05"
"1"," 0.02"
"1","
  6"
"1"," 0.11"
"1"," 0.09"
"1"," 0.02"
"1","
  7"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"0","round(prop.table(table(i_new_data_f$P134, i_new_data_f$cluster),margin = 2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.52"
"1"," 0.46"
"1"," 0.46"
"1","
  2"
"1"," 0.15"
"1"," 0.06"
"1"," 0.10"
"1","
  3"
"1"," 0.02"
"1"," 0.02"
"1"," 0.03"
"1","
  4"
"1"," 0.02"
"1"," 0.04"
"1"," 0.04"
"1","
  5"
"1"," 0.09"
"1"," 0.15"
"1"," 0.15"
"1","
  6"
"1"," 0.20"
"1"," 0.27"
"1"," 0.19"
"1","
  7"
"1"," 0.01"
"1"," 0.00"
"1"," 0.02"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P134, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
