"0","library(ggplot2)"
"0","#inlcuyendo variables para el anÃ¡lisis"
"0","i_new_data_f$P1    <- i_data$P1"
"0","i_new_data_f$P150  <- i_data$P150"
"0","i_new_data_f$P23   <- i_data$P23"
"0","i_new_data_f$P134  <- i_data$P134"
"0","i_new_data_f$P131A <- i_data$P131A"
"0","i_new_data_f$P23   <- i_data$P23"
"0","i_new_data_f$P36A  <- i_data$P36A"
"0","i_new_data_f$P136  <- i_data$P136"
"0","i_new_data_f$P129A <- i_data$P129A"
"0","i_new_data_f$P133A <- i_data$P133A"
"0","i_new_data_f$P15A <- i_data$P15A"
