"0","round(prop.table(table(i_new_data_f$P156E, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.04"
"1"," 0.12"
"1"," 0.06"
"1","
  2"
"1"," 0.53"
"1"," 0.19"
"1"," 0.06"
"1","
"
"0","round(prop.table(table(i_new_data_f$P156E, i_new_data_f$cluster), margin=2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.06"
"1"," 0.39"
"1"," 0.47"
"1","
  2"
"1"," 0.94"
"1"," 0.61"
"1"," 0.53"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P156E, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
