"0","summary(i_clust.mod)"
"1","Tipo"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.828"
"1"," 0.172"
"1","
      2"
"1"," 0.983"
"1"," 0.017"
"1","
      3"
"1"," 0.941"
"1"," 0.059"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P1"
"1"," "
"1","
"
"1"," "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
1"
"1","   14"
"1","      20"
"1","     29"
"1"," 33.00997"
"1","      44"
"1","   89"
"1","
2"
"1","   14"
"1","      24"
"1","     33"
"1"," 34.49577"
"1","      43"
"1","   82"
"1","
3"
"1","   14"
"1","      21"
"1","     28"
"1"," 31.33106"
"1","      40"
"1","   90"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P2"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.838"
"1"," 0.162"
"1","
      2"
"1"," 0.986"
"1"," 0.014"
"1","
      3"
"1"," 0.945"
"1"," 0.055"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P4"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.049"
"1"," 0.951"
"1","
      2"
"1"," 0.426"
"1"," 0.574"
"1","
      3"
"1"," 0.211"
"1"," 0.789"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P6"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.191"
"1"," 0.809"
"1","
      2"
"1"," 0.828"
"1"," 0.172"
"1","
      3"
"1"," 0.585"
"1"," 0.415"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P10"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","
      1"
"1"," 0.052"
"1"," 0.065"
"1"," 0.049"
"1"," 0.029"
"1"," 0.027"
"1"," 0.012"
"1"," 0.029"
"1"," 0.077"
"1"," 0.658"
"1","
      2"
"1"," 0.057"
"1"," 0.080"
"1"," 0.106"
"1"," 0.069"
"1"," 0.100"
"1"," 0.066"
"1"," 0.297"
"1"," 0.080"
"1"," 0.146"
"1","
      3"
"1"," 0.047"
"1"," 0.091"
"1"," 0.094"
"1"," 0.054"
"1"," 0.063"
"1"," 0.038"
"1"," 0.110"
"1"," 0.093"
"1"," 0.410"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P12"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.918"
"1"," 0.082"
"1","
      2"
"1"," 0.978"
"1"," 0.022"
"1","
      3"
"1"," 0.979"
"1"," 0.021"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P14"
"1"," "
"1","
"
"1"," "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1","  Max."
"1","
1"
"1","   70"
"1","     900"
"1","   1400"
"1"," 1493.662"
"1","    2000"
"1","  5250"
"1","
2"
"1","  450"
"1","    2500"
"1","   3225"
"1"," 3645.120"
"1","    4250"
"1"," 21000"
"1","
3"
"1","  250"
"1","    1200"
"1","   1700"
"1"," 1797.928"
"1","    2225"
"1","  5250"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P15A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","
      1"
"1"," 0.670"
"1"," 0.124"
"1"," 0.012"
"1"," 0.126"
"1"," 0.003"
"1"," 0.066"
"1","
      2"
"1"," 0.730"
"1"," 0.090"
"1"," 0.025"
"1"," 0.110"
"1"," 0.007"
"1"," 0.039"
"1","
      3"
"1"," 0.714"
"1"," 0.062"
"1"," 0.019"
"1"," 0.183"
"1"," 0.003"
"1"," 0.019"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P16"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.119"
"1"," 0.881"
"1","
      2"
"1"," 0.672"
"1"," 0.328"
"1","
      3"
"1"," 0.530"
"1"," 0.470"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P17"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.116"
"1"," 0.884"
"1","
      2"
"1"," 0.125"
"1"," 0.875"
"1","
      3"
"1"," 0.104"
"1"," 0.896"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P20"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.841"
"1"," 0.159"
"1","
      2"
"1"," 0.833"
"1"," 0.167"
"1","
      3"
"1"," 0.779"
"1"," 0.221"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P23"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","
      1"
"1"," 0.019"
"1"," 0.057"
"1"," 0.924"
"1","
      2"
"1"," 0.255"
"1"," 0.282"
"1"," 0.463"
"1","
      3"
"1"," 0.098"
"1"," 0.198"
"1"," 0.704"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P28"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.934"
"1"," 0.066"
"1","
      2"
"1"," 0.986"
"1"," 0.014"
"1","
      3"
"1"," 0.983"
"1"," 0.017"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P30"
"1"," "
"1","
"
"1"," "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","      Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
1"
"1","   10"
"1","     450"
"1","    700"
"1","  799.4813"
"1","    1050"
"1"," 4000"
"1","
2"
"1","   60"
"1","     900"
"1","   1500"
"1"," 1585.1277"
"1","    2000"
"1"," 4200"
"1","
3"
"1","   50"
"1","     680"
"1","   1000"
"1"," 1117.1743"
"1","    1500"
"1"," 8001"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P32"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","
      1"
"1"," 0.955"
"1"," 0.039"
"1"," 0.006"
"1","
      2"
"1"," 0.810"
"1"," 0.180"
"1"," 0.010"
"1","
      3"
"1"," 0.919"
"1"," 0.068"
"1"," 0.013"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P33"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","
      1"
"1"," 0.295"
"1"," 0.598"
"1"," 0.107"
"1","
      2"
"1"," 0.366"
"1"," 0.423"
"1"," 0.211"
"1","
      3"
"1"," 0.361"
"1"," 0.454"
"1"," 0.185"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P34"
"1"," "
"1","
"
"1"," "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","      Mean"
"1"," 3rd Qu."
"1"," Max."
"1","
1"
"1","    3"
"1","      30"
"1","     50"
"1","  73.12407"
"1","     100"
"1","  600"
"1","
2"
"1","    1"
"1","      50"
"1","    100"
"1"," 118.43232"
"1","     160"
"1","  900"
"1","
3"
"1","    2"
"1","      40"
"1","     75"
"1","  90.08436"
"1","     120"
"1","  900"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P35"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","
      1"
"1"," 0.026"
"1"," 0.075"
"1"," 0.277"
"1"," 0.381"
"1"," 0.240"
"1","
      2"
"1"," 0.031"
"1"," 0.060"
"1"," 0.280"
"1"," 0.393"
"1"," 0.235"
"1","
      3"
"1"," 0.020"
"1"," 0.058"
"1"," 0.275"
"1"," 0.403"
"1"," 0.245"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P36A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","
      1"
"1"," 0.819"
"1"," 0.026"
"1"," 0.024"
"1"," 0.131"
"1","
      2"
"1"," 0.910"
"1"," 0.063"
"1"," 0.013"
"1"," 0.014"
"1","
      3"
"1"," 0.906"
"1"," 0.037"
"1"," 0.023"
"1"," 0.034"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P129A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.701"
"1"," 0.140"
"1"," 0.027"
"1"," 0.017"
"1"," 0.027"
"1"," 0.076"
"1"," 0.010"
"1"," 0.002"
"1","
      2"
"1"," 0.684"
"1"," 0.066"
"1"," 0.058"
"1"," 0.036"
"1"," 0.060"
"1"," 0.085"
"1"," 0.011"
"1"," 0.001"
"1","
      3"
"1"," 0.763"
"1"," 0.052"
"1"," 0.032"
"1"," 0.013"
"1"," 0.046"
"1"," 0.087"
"1"," 0.007"
"1"," 0.001"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P130A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.588"
"1"," 0.150"
"1"," 0.044"
"1"," 0.016"
"1"," 0.067"
"1"," 0.124"
"1"," 0.008"
"1"," 0.002"
"1","
      2"
"1"," 0.538"
"1"," 0.068"
"1"," 0.070"
"1"," 0.052"
"1"," 0.127"
"1"," 0.135"
"1"," 0.008"
"1"," 0.003"
"1","
      3"
"1"," 0.668"
"1"," 0.063"
"1"," 0.034"
"1"," 0.022"
"1"," 0.093"
"1"," 0.112"
"1"," 0.007"
"1"," 0.002"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P131A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.467"
"1"," 0.114"
"1"," 0.047"
"1"," 0.038"
"1"," 0.159"
"1"," 0.139"
"1"," 0.020"
"1"," 0.015"
"1","
      2"
"1"," 0.364"
"1"," 0.052"
"1"," 0.074"
"1"," 0.076"
"1"," 0.273"
"1"," 0.148"
"1"," 0.008"
"1"," 0.005"
"1","
      3"
"1"," 0.513"
"1"," 0.055"
"1"," 0.047"
"1"," 0.043"
"1"," 0.179"
"1"," 0.143"
"1"," 0.015"
"1"," 0.004"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P132A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.579"
"1"," 0.112"
"1"," 0.038"
"1"," 0.010"
"1"," 0.070"
"1"," 0.145"
"1"," 0.038"
"1"," 0.007"
"1","
      2"
"1"," 0.563"
"1"," 0.043"
"1"," 0.040"
"1"," 0.029"
"1"," 0.111"
"1"," 0.195"
"1"," 0.019"
"1"," 0.002"
"1","
      3"
"1"," 0.625"
"1"," 0.047"
"1"," 0.043"
"1"," 0.017"
"1"," 0.082"
"1"," 0.159"
"1"," 0.023"
"1"," 0.003"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P133A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.412"
"1"," 0.229"
"1"," 0.145"
"1"," 0.015"
"1"," 0.058"
"1"," 0.096"
"1"," 0.036"
"1"," 0.010"
"1","
      2"
"1"," 0.295"
"1"," 0.099"
"1"," 0.213"
"1"," 0.032"
"1"," 0.166"
"1"," 0.128"
"1"," 0.047"
"1"," 0.019"
"1","
      3"
"1"," 0.433"
"1"," 0.101"
"1"," 0.216"
"1"," 0.022"
"1"," 0.079"
"1"," 0.101"
"1"," 0.035"
"1"," 0.014"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P134"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.436"
"1"," 0.206"
"1"," 0.018"
"1"," 0.023"
"1"," 0.106"
"1"," 0.198"
"1"," 0.013"
"1","
      2"
"1"," 0.459"
"1"," 0.070"
"1"," 0.030"
"1"," 0.041"
"1"," 0.157"
"1"," 0.233"
"1"," 0.010"
"1","
      3"
"1"," 0.560"
"1"," 0.064"
"1"," 0.020"
"1"," 0.023"
"1"," 0.096"
"1"," 0.232"
"1"," 0.003"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P135"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.428"
"1"," 0.273"
"1"," 0.086"
"1"," 0.032"
"1"," 0.052"
"1"," 0.051"
"1"," 0.079"
"1","
      2"
"1"," 0.438"
"1"," 0.155"
"1"," 0.149"
"1"," 0.039"
"1"," 0.073"
"1"," 0.067"
"1"," 0.080"
"1","
      3"
"1"," 0.570"
"1"," 0.103"
"1"," 0.124"
"1"," 0.025"
"1"," 0.054"
"1"," 0.056"
"1"," 0.068"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P136"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.421"
"1"," 0.279"
"1"," 0.154"
"1"," 0.022"
"1"," 0.043"
"1"," 0.030"
"1"," 0.051"
"1","
      2"
"1"," 0.471"
"1"," 0.107"
"1"," 0.242"
"1"," 0.041"
"1"," 0.048"
