"0","summary(i_clust.mod)"
"1"," 0.027"
"1"," 0.063"
"1","
      3"
"1"," 0.537"
"1"," 0.103"
"1"," 0.219"
"1"," 0.029"
"1"," 0.041"
"1"," 0.032"
"1"," 0.040"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P137"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.450"
"1"," 0.250"
"1"," 0.113"
"1"," 0.026"
"1"," 0.053"
"1"," 0.047"
"1"," 0.061"
"1","
      2"
"1"," 0.496"
"1"," 0.102"
"1"," 0.163"
"1"," 0.047"
"1"," 0.095"
"1"," 0.036"
"1"," 0.061"
"1","
      3"
"1"," 0.562"
"1"," 0.108"
"1"," 0.159"
"1"," 0.036"
"1"," 0.060"
"1"," 0.037"
"1"," 0.040"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P138"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.264"
"1"," 0.329"
"1"," 0.101"
"1"," 0.033"
"1"," 0.058"
"1"," 0.087"
"1"," 0.130"
"1","
      2"
"1"," 0.321"
"1"," 0.157"
"1"," 0.122"
"1"," 0.071"
"1"," 0.069"
"1"," 0.082"
"1"," 0.178"
"1","
      3"
"1"," 0.471"
"1"," 0.106"
"1"," 0.151"
"1"," 0.036"
"1"," 0.060"
"1"," 0.072"
"1"," 0.104"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P139"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.353"
"1"," 0.252"
"1"," 0.088"
"1"," 0.042"
"1"," 0.076"
"1"," 0.100"
"1"," 0.089"
"1","
      2"
"1"," 0.385"
"1"," 0.110"
"1"," 0.145"
"1"," 0.046"
"1"," 0.107"
"1"," 0.082"
"1"," 0.126"
"1","
      3"
"1"," 0.526"
"1"," 0.085"
"1"," 0.127"
"1"," 0.033"
"1"," 0.083"
"1"," 0.073"
"1"," 0.074"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P140"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","
      1"
"1"," 0.217"
"1"," 0.338"
"1"," 0.020"
"1"," 0.021"
"1"," 0.064"
"1"," 0.277"
"1"," 0.063"
"1","
      2"
"1"," 0.200"
"1"," 0.183"
"1"," 0.045"
"1"," 0.023"
"1"," 0.096"
"1"," 0.375"
"1"," 0.080"
"1","
      3"
"1"," 0.417"
"1"," 0.091"
"1"," 0.039"
"1"," 0.026"
"1"," 0.065"
"1"," 0.313"
"1"," 0.050"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P148"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.626"
"1"," 0.374"
"1","
      2"
"1"," 0.612"
"1"," 0.388"
"1","
      3"
"1"," 0.338"
"1"," 0.662"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P149"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.141"
"1"," 0.370"
"1"," 0.185"
"1"," 0.093"
"1"," 0.016"
"1"," 0.143"
"1"," 0.051"
"1"," 0.002"
"1","
      2"
"1"," 0.014"
"1"," 0.105"
"1"," 0.122"
"1"," 0.136"
"1"," 0.019"
"1"," 0.227"
"1"," 0.300"
"1"," 0.078"
"1","
      3"
"1"," 0.040"
"1"," 0.156"
"1"," 0.381"
"1"," 0.112"
"1"," 0.016"
"1"," 0.215"
"1"," 0.072"
"1"," 0.009"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P150"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","
      1"
"1"," 0.499"
"1"," 0.397"
"1"," 0.057"
"1"," 0.047"
"1","
      2"
"1"," 0.398"
"1"," 0.552"
"1"," 0.038"
"1"," 0.013"
"1","
      3"
"1"," 0.535"
"1"," 0.389"
"1"," 0.059"
"1"," 0.018"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P151"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","
      1"
"1"," 0.793"
"1"," 0.051"
"1"," 0.149"
"1"," 0.001"
"1"," 0.004"
"1"," 0.001"
"1","
      2"
"1"," 0.961"
"1"," 0.012"
"1"," 0.027"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
      3"
"1"," 0.951"
"1"," 0.011"
"1"," 0.035"
"1"," 0.001"
"1"," 0.000"
"1"," 0.001"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P152"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","    AS"
"1","    CP"
"1","    NP"
"1","    PI"
"1","    EM"
"1","    ES"
"1","    AC"
"1","    RJ"
"1","    SB"
"1","    SN"
"1","
      1"
"1"," 0.177"
"1"," 0.215"
"1"," 0.110"
"1"," 0.015"
"1"," 0.005"
"1"," 0.292"
"1"," 0.114"
"1"," 0.026"
"1"," 0.036"
"1"," 0.010"
"1","
      2"
"1"," 0.321"
"1"," 0.107"
"1"," 0.150"
"1"," 0.118"
"1"," 0.008"
"1"," 0.190"
"1"," 0.059"
"1"," 0.021"
"1"," 0.019"
"1"," 0.005"
"1","
      3"
"1"," 0.182"
"1"," 0.124"
"1"," 0.164"
"1"," 0.026"
"1"," 0.014"
"1"," 0.310"
"1"," 0.138"
"1"," 0.014"
"1"," 0.024"
"1"," 0.004"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P153"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.328"
"1"," 0.230"
"1"," 0.188"
"1"," 0.121"
"1"," 0.026"
"1"," 0.049"
"1"," 0.051"
"1"," 0.006"
"1","
      2"
"1"," 0.049"
"1"," 0.073"
"1"," 0.145"
"1"," 0.138"
"1"," 0.041"
"1"," 0.072"
"1"," 0.377"
"1"," 0.106"
"1","
      3"
"1"," 0.091"
"1"," 0.104"
"1"," 0.367"
"1"," 0.188"
"1"," 0.040"
"1"," 0.081"
"1"," 0.112"
"1"," 0.016"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P154A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","
      1"
"1"," 0.542"
"1"," 0.330"
"1"," 0.017"
"1"," 0.054"
"1"," 0.056"
"1","
      2"
"1"," 0.821"
"1"," 0.111"
"1"," 0.008"
"1"," 0.024"
"1"," 0.036"
"1","
      3"
"1"," 0.713"
"1"," 0.197"
"1"," 0.018"
"1"," 0.036"
"1"," 0.036"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P155"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","
      1"
"1"," 0.368"
"1"," 0.455"
"1"," 0.123"
"1"," 0.038"
"1"," 0.010"
"1"," 0.005"
"1"," 0.000"
"1"," 0.000"
"1","
      2"
"1"," 0.115"
"1"," 0.205"
"1"," 0.354"
"1"," 0.157"
"1"," 0.104"
"1"," 0.047"
"1"," 0.017"
"1"," 0.001"
"1","
      3"
"1"," 0.204"
"1"," 0.444"
"1"," 0.226"
"1"," 0.087"
"1"," 0.030"
"1"," 0.008"
"1"," 0.001"
"1"," 0.000"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156A"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.890"
"1"," 0.110"
"1","
      2"
"1"," 0.983"
"1"," 0.017"
"1","
      3"
"1"," 0.952"
"1"," 0.048"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156B"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.589"
"1"," 0.411"
"1","
      2"
"1"," 0.915"
"1"," 0.085"
"1","
      3"
"1"," 0.759"
"1"," 0.241"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156C"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.942"
"1"," 0.058"
"1","
      2"
"1"," 0.995"
"1"," 0.005"
"1","
      3"
"1"," 0.971"
"1"," 0.029"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156D"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.093"
"1"," 0.907"
"1","
      2"
"1"," 0.684"
"1"," 0.316"
"1","
      3"
"1"," 0.317"
"1"," 0.683"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156E"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.043"
"1"," 0.957"
"1","
      2"
"1"," 0.608"
"1"," 0.392"
"1","
      3"
"1"," 0.166"
"1"," 0.834"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156F"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.235"
"1"," 0.765"
"1","
      2"
"1"," 0.742"
"1"," 0.258"
"1","
      3"
"1"," 0.381"
"1"," 0.619"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156G"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.051"
"1"," 0.949"
"1","
      2"
"1"," 0.370"
"1"," 0.630"
"1","
      3"
"1"," 0.138"
"1"," 0.862"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156H"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.699"
"1"," 0.301"
"1","
      2"
"1"," 0.735"
"1"," 0.265"
"1","
      3"
"1"," 0.666"
"1"," 0.334"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156I"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     0"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     9"
"1","    10"
"1","    15"
"1","
      1"
"1"," 0.038"
"1"," 0.796"
"1"," 0.134"
"1"," 0.024"
"1"," 0.006"
"1"," 0.001"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
      2"
"1"," 0.009"
"1"," 0.340"
"1"," 0.474"
"1"," 0.111"
"1"," 0.044"
"1"," 0.016"
"1"," 0.005"
"1"," 0.001"
"1"," 0.000"
"1"," 0.000"
"1","
      3"
"1"," 0.017"
"1"," 0.684"
"1"," 0.220"
"1"," 0.049"
"1"," 0.019"
"1"," 0.007"
"1"," 0.002"
"1"," 0.001"
"1"," 0.000"
"1"," 0.000"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156J"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.059"
"1"," 0.941"
"1","
      2"
"1"," 0.254"
"1"," 0.746"
"1","
      3"
"1"," 0.133"
"1"," 0.867"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P156K"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","
      1"
"1"," 0.018"
"1"," 0.982"
"1","
      2"
"1"," 0.116"
"1"," 0.884"
"1","
      3"
"1"," 0.040"
"1"," 0.960"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P157"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","    10"
"1","    11"
"1","    12"
"1","    13"
"1","
      1"
"1"," 0.040"
"1"," 0.077"
"1"," 0.177"
"1"," 0.220"
"1"," 0.216"
"1"," 0.137"
"1"," 0.075"
"1"," 0.040"
"1"," 0.012"
"1"," 0.003"
"1"," 0.000"
"1"," 0.001"
"1"," 0.000"
"1","
      2"
"1"," 0.030"
"1"," 0.068"
"1"," 0.179"
"1"," 0.296"
"1"," 0.226"
"1"," 0.111"
"1"," 0.046"
"1"," 0.031"
"1"," 0.009"
"1"," 0.005"
"1"," 0.000"
"1"," 0.000"
"1"," 0.000"
"1","
      3"
"1"," 0.030"
"1"," 0.066"
"1"," 0.178"
"1"," 0.266"
"1"," 0.211"
"1"," 0.141"
"1"," 0.064"
"1"," 0.032"
"1"," 0.007"
"1"," 0.003"
"1"," 0.001"
"1"," 0.002"
"1"," 0.000"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P158"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","     4"
"1","     5"
"1","     6"
"1","     7"
"1","     8"
"1","     9"
"1","
      1"
"1"," 0.113"
"1"," 0.117"
"1"," 0.103"
"1"," 0.077"
"1"," 0.110"
"1"," 0.204"
"1"," 0.081"
"1"," 0.104"
"1"," 0.093"
"1","
      2"
"1"," 0.185"
"1"," 0.113"
"1"," 0.149"
"1"," 0.108"
"1"," 0.073"
"1"," 0.094"
"1"," 0.103"
"1"," 0.050"
"1"," 0.125"
"1","
      3"
"1"," 0.093"
"1"," 0.106"
"1"," 0.092"
"1"," 0.195"
"1"," 0.092"
"1"," 0.060"
"1"," 0.111"
"1"," 0.118"
"1"," 0.133"
"1","
"
"1","
-----------------------------------------------------------------
"
"1","P159"
"1"," "
"1","
"
"1","       
"
"1","cluster"
"1","     1"
"1","     2"
"1","     3"
"1","
      1"
"1"," 0.234"
"1"," 0.260"
"1"," 0.506"
"1","
      2"
"1"," 0.757"
"1"," 0.182"
"1"," 0.061"
"1","
      3"
"1"," 0.622"
"1"," 0.242"
"1"," 0.135"
"1","
"
"1","
-----------------------------------------------------------------
"
