"0","round(prop.table(table(i_new_data_f$P10, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.03"
"1"," 0.02"
"1"," 0.01"
"1","
  2"
"1"," 0.04"
"1"," 0.03"
"1"," 0.01"
"1","
  3"
"1"," 0.03"
"1"," 0.04"
"1"," 0.01"
"1","
  4"
"1"," 0.02"
"1"," 0.03"
"1"," 0.01"
"1","
  5"
"1"," 0.02"
"1"," 0.03"
"1"," 0.01"
"1","
  6"
"1"," 0.01"
"1"," 0.02"
"1"," 0.01"
"1","
  7"
"1"," 0.01"
"1"," 0.07"
"1"," 0.04"
"1","
  8"
"1"," 0.04"
"1"," 0.04"
"1"," 0.01"
"1","
  9"
"1"," 0.38"
"1"," 0.04"
"1"," 0.02"
"1","
"
"0","round(prop.table(table(i_new_data_f$P10, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.05"
"1"," 0.05"
"1"," 0.07"
"1","
  2"
"1"," 0.06"
"1"," 0.11"
"1"," 0.08"
"1","
  3"
"1"," 0.05"
"1"," 0.12"
"1"," 0.11"
"1","
  4"
"1"," 0.03"
"1"," 0.08"
"1"," 0.06"
"1","
  5"
"1"," 0.03"
"1"," 0.10"
"1"," 0.08"
"1","
  6"
"1"," 0.01"
"1"," 0.06"
"1"," 0.06"
"1","
  7"
"1"," 0.03"
"1"," 0.22"
"1"," 0.31"
"1","
  8"
"1"," 0.07"
"1"," 0.12"
"1"," 0.08"
"1","
  9"
"1"," 0.68"
"1"," 0.13"
"1"," 0.16"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P10, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
