"0","round(prop.table(table(i_new_data_f$P36A, i_new_data_f$cluster)),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.48"
"1"," 0.29"
"1"," 0.11"
"1","
  2"
"1"," 0.02"
"1"," 0.01"
"1"," 0.01"
"1","
  3"
"1"," 0.01"
"1"," 0.01"
"1"," 0.00"
"1","
  4"
"1"," 0.06"
"1"," 0.00"
"1"," 0.00"
"1","
"
"0","round(prop.table(table(i_new_data_f$P36A, i_new_data_f$cluster), margin =2),2)"
"1","   
"
"1","   "
"1","    A"
"1","    B"
"1","    C"
"1","
  1"
"1"," 0.84"
"1"," 0.92"
"1"," 0.91"
"1","
  2"
"1"," 0.03"
"1"," 0.04"
"1"," 0.07"
"1","
  3"
"1"," 0.02"
"1"," 0.02"
"1"," 0.01"
"1","
  4"
"1"," 0.10"
"1"," 0.01"
"1"," 0.01"
"1","
"
"0","ggplot(i_new_data_f, aes(x=P36A, fill=cluster)) + "
"0","  geom_bar(aes(y=..prop.., group = cluster),position=position_dodge())"
