"0","bd_f$Tipo <- as.factor(bd_f$Tipo)"
"0","bd_f$P2   <- as.factor(bd_f$P2)"
"0","bd_f$P4   <- as.factor(bd_f$P4)"
"0","bd_f$P6   <- as.factor(bd_f$P6)"
"0","bd_f$P10  <- as.factor(bd_f$P10)"
"0","bd_f$P12  <- as.factor(bd_f$P12)"
"0","bd_f$P15A <- as.factor(bd_f$P15A)"
"0","bd_f$P16  <- as.factor(bd_f$P16)"
"0","bd_f$P17  <- as.factor(bd_f$P17)"
"0","bd_f$P20  <- as.factor(bd_f$P20)"
"0","bd_f$P23  <- as.factor(bd_f$P23)"
"0","bd_f$P28  <- as.factor(bd_f$P28)"
"0","bd_f$P31A <- as.factor(bd_f$P31A) "
"0","bd_f$P32  <- as.factor(bd_f$P32)"
"0","bd_f$P33  <- as.factor(bd_f$P33)"
"0","bd_f$P35  <- as.factor(bd_f$P35)"
"0","bd_f$P36A[bd_f$P36A==9] <- NA"
"0","bd_f$P36A  <- as.factor(bd_f$P36A)"
"0","bd_f$P129A[bd_f$P129A==9] <- NA"
"0","bd_f$P129A <- as.factor(bd_f$P129A)"
"0","bd_f$P130A[bd_f$P130A==9] <- NA"
"0","bd_f$P130A <- as.factor(bd_f$P130A)"
"0","bd_f$P131A[bd_f$P131A==9] <- NA"
"0","bd_f$P131A <- as.factor(bd_f$P131A)"
"0","bd_f$P132A[bd_f$P132A==9] <- NA"
"0","bd_f$P132A <- as.factor(bd_f$P132A)"
"0","bd_f$P133A[bd_f$P133A==9] <- NA"
"0","bd_f$P133A <- as.factor(bd_f$P133A)"
"0","bd_f$P134[bd_f$P134==9] <- NA"
"0","bd_f$P134  <- as.factor(bd_f$P134)"
"0","bd_f$P135[bd_f$P135==9] <- NA"
"0","bd_f$P135  <- as.factor(bd_f$P135)"
"0","bd_f$P136[bd_f$P136==9] <- NA"
"0","bd_f$P136  <- as.factor(bd_f$P136)"
"0","bd_f$P137[bd_f$P137==9] <- NA"
"0","bd_f$P137  <- as.factor(bd_f$P137)"
"0","bd_f$P138[bd_f$P138==9] <- NA"
"0","bd_f$P138  <- as.factor(bd_f$P138)"
"0","bd_f$P139[bd_f$P139==9] <- NA"
"0","bd_f$P139  <- as.factor(bd_f$P139)"
"0","bd_f$P140[bd_f$P140==9] <- NA"
"0","bd_f$P140  <- as.factor(bd_f$P140)"
"0","bd_f$P148  <- as.factor(bd_f$P148)"
"0","bd_f$P149  <- as.factor(bd_f$P149)"
"0","bd_f$P150  <- as.factor(bd_f$P150)"
"0","bd_f$P151  <- as.factor(bd_f$P151)"
"0","bd_f$P152  <- factor(bd_f$P152,labels = c(""AS"",""CP"",""NP"",""PI"",""EM"",""ES"",""AC"",""RJ"",""SB"",""SN""))"
"0","bd_f$P153  <- as.factor(bd_f$P153)"
"0","bd_f$P154A <- as.factor(bd_f$P154A)"
"0","bd_f$P155  <- as.factor(bd_f$P155)"
"0","bd_f$P156A <- as.factor(bd_f$P156A)"
"0","bd_f$P156B <- as.factor(bd_f$P156B)"
"0","bd_f$P156C <- as.factor(bd_f$P156C)"
"0","bd_f$P156D <- as.factor(bd_f$P156D)"
"0","bd_f$P156E <- as.factor(bd_f$P156E)"
"0","bd_f$P156F <- as.factor(bd_f$P156F)"
"0","bd_f$P156G <- as.factor(bd_f$P156G)"
"0","bd_f$P156H <- as.factor(bd_f$P156H)"
"0","bd_f$P156I <- as.factor(bd_f$P156I)"
"0","bd_f$P156J <- as.factor(bd_f$P156J)"
"0","bd_f$P156K <- as.factor(bd_f$P156K)"
"0","bd_f$P157  <- as.factor(bd_f$P157)"
"0","bd_f$P158  <- as.factor(bd_f$P158)"
"0","bd_f$P159  <- as.factor(bd_f$P159)"
"0","bd_f$P160  <- as.factor(bd_f$P160) "
"0","bd_f$CodP160 <- as.factor(bd_f$CodP160)"
"0","bd_f$Nse <- as.factor(bd_f$Nse)"
"0","bd_f$P14[bd_f$P14==9]  <- NA"
"0","bd_f$P30[bd_f$P30==99] <- NA"
"0","bd_f$P34[bd_f$P34==99] <- NA"
