"0","clust.i_rf.hat <- predict(i_rf.mod,newdata = i_new_data[-train,])"
"0","i_ct <- table(clust.i_rf.hat,i_new_data[-train,]$cluster)"
"0","i_ct "
"1","              
"
"1","clust.i_rf.hat"
"1","    1"
"1","    2"
"1","    3"
"1","
             1"
"1","  874"
"1","   17"
"1","   57"
"1","
             2"
"1","    7"
"1","  477"
"1","   34"
"1","
             3"
"1","  114"
"1","   98"
"1"," 1090"
"1","
"
"0","i_ct <- as.matrix(i_ct)"
"0","round(sum(diag(i_ct))/nrow(i_new_data[-train,])*100,2)"
"1","[1]"
"1"," 88.19"
"1","
"
